TEDEN;DATUM;DISCIPLINA;KRAJ;ORGANIZATOR;TEKMOVANJE;OPOMBE
1;03.01.2026;;;;;
1;04.01.2026;;;;;
2;10.01.2026;;;;;
2;11.01.2026;;;;;
3;17.01.2026;;;;;Nîmes Archery 2026 (15.01.2026 - 18.01.2026)
3;18.01.2026;;;;;Nîmes Archery 2026 (15.01.2026 - 18.01.2026)
4;24.01.2026;;;;;
4;25.01.2026;;;;;
5;31.01.2026;;;;;
5;01.02.2026;Šolsko;;LK Budanje;dvoransko - področno/zahod;
6;07.02.2026;;;;;
6;08.02.2026;;;;;
7;14.02.2026;Šolsko;;;dvoransko - DP;
7;15.02.2026;;;;;
8;21.02.2026;;;;;European Indoor Championships 2026 - Plovdiv (BUL) (16.02.2026 - 21.02.2026)
8;22.02.2026;;;;;
9;28.02.2026;;;;;
9;01.03.2026;;;;;
10;07.03.2026;;;;;
10;08.03.2026;;;;;
11;14.03.2026;3D krog;;LD ISHI Vodice;;Priprave mladinske selekcije - tarčno (14.03.2026 - 15.03.2026)
11;15.03.2026;;;;;Priprave mladinske selekcije - tarčno (14.03.2026 - 15.03.2026)
12;21.03.2026;AH 12+12;;LK Hmeljček;;
12;22.03.2026;;;;;
13;28.03.2026;Dvorana 25m;;Društvo Šentlok;DP;izbirno tekmovanje - tarčno (27.03.2026 - 29.03.2026)
13;29.03.2026;;;;;Šentlok pokal 18m (29.03.2026 - 29.03.2026)<br>izbirno tekmovanje - tarčno (27.03.2026 - 29.03.2026)
14;04.04.2026;3D krog;;;;
14;05.04.2026;;;;;
15;11.04.2026;AH 12+12;;;;Archery World Cup: Puebla 2026 (07.04.2026 - 12.04.2026)
15;12.04.2026;;;;;Archery World Cup: Puebla 2026 (07.04.2026 - 12.04.2026)
16;18.04.2026;70/50m krog + OK;;;;izbirno tekmovanje - tarčno (17.04.2026 - 19.04.2026)
16;19.04.2026;;;;;izbirno tekmovanje - tarčno (17.04.2026 - 19.04.2026)
17;25.04.2026;3D krog;;;;European Grand Prix - Antalya (TUR) (20.04.2026 - 26.04.2026)<br>izbirno tekmovanje - tarčno (24.04.2026 - 26.04.2026)<br>Priprave mladinske selekcije - tarčno (25.04.2026 - 26.04.2026)
17;26.04.2026;;;;;European Grand Prix - Antalya (TUR) (20.04.2026 - 26.04.2026)<br>izbirno tekmovanje - tarčno (24.04.2026 - 26.04.2026)<br>Priprave mladinske selekcije - tarčno (25.04.2026 - 26.04.2026)
18;02.05.2026;70/50m krog + OK;;;;prvomajske počitnice (27.04.2026 - 03.05.2026)
18;03.05.2026;;;;;prvomajske počitnice (27.04.2026 - 03.05.2026)
19;09.05.2026;AH 12+12;;LD Legende Kolpe;;Archery World Cup: Shanghai 2026 (05.05.2026 - 10.05.2026)
19;10.05.2026;Šolsko;;;področno;Archery World Cup: Shanghai 2026 (05.05.2026 - 10.05.2026)
20;16.05.2026;70/50m krog + OK;;;;Historično lokostrelstvo - Bled (14.05.2026 - 17.05.2026)
20;17.05.2026;;;;;Historično lokostrelstvo - Bled (14.05.2026 - 17.05.2026)
21;23.05.2026;Šolsko;;;DP;European Outdoor Championships 2026 - Antalya (TUR) (18.05.2026 - 24.05.2026)<br>Tarčno Evropsko prvenstvo (18.05.2026 - 24.05.2026)
21;24.05.2026;900 krogov;;;DP;European Outdoor Championships 2026 - Antalya (TUR) (18.05.2026 - 24.05.2026)<br>Tarčno Evropsko prvenstvo (18.05.2026 - 24.05.2026)
22;30.05.2026;;;;;Veronikin pokal 2026 (28.05.2026 - 31.05.2026)
22;31.05.2026;;;;;Veronikin pokal 2026 (28.05.2026 - 31.05.2026)
23;06.06.2026;;;;;European Youth Cup 1st Leg 2026 - Ruse (BUL) (01.06.2026 - 06.06.2026)<br>HDH Dolenjske toplice (06.06.2026 - 07.06.2026)
23;07.06.2026;;;;;HDH Dolenjske toplice (06.06.2026 - 07.06.2026)
24;13.06.2026;AH 12+12;;;;Archery World Cup: Antalya 2026 (09.06.2026 - 14.06.2026)
